datetime,count
2011-07-24 05:00:00,9.164341402026416
2011-07-24 06:00:00,21.961820279968876
2011-07-24 07:00:00,61.79982602667494
2011-07-24 08:00:00,112.09453319537597
2011-07-24 09:00:00,180.44923041146524
2011-07-24 10:00:00,291.1483418930842
2011-07-24 11:00:00,326.0119688684883
2011-07-24 12:00:00,364.66380001785916
2011-07-24 13:00:00,352.2891408141759
2011-07-24 14:00:00,350.77873283413294
2011-07-24 15:00:00,341.701301971902
2011-07-24 16:00:00,380.95934544092285
2011-07-24 17:00:00,377.58687990872227
2011-07-24 18:00:00,369.19231453342144
2011-07-24 19:00:00,343.2532578410826
2011-07-24 20:00:00,266.03825723380385
2011-07-24 21:00:00,212.30738080817102
2011-07-24 22:00:00,153.64506509880115
2011-07-24 23:00:00,82.56349055193344
2011-07-25 00:00:00,41.74837145284235
2011-07-25 01:00:00,15.254247762646179
2011-07-25 02:00:00,7.625566403265306
2011-07-25 03:00:00,5.246647587455389
2011-07-25 04:00:00,6.273075450163347
2011-07-25 05:00:00,24.580646117777025
2011-07-25 06:00:00,114.21832024984711
2011-07-25 07:00:00,300.60196404333806
2011-07-25 08:00:00,400.57212106292695
2011-07-25 09:00:00,184.27547950853798
2011-07-25 10:00:00,114.64826135565662
2011-07-25 11:00:00,127.73042229714292
2011-07-25 12:00:00,154.0431232701773
2011-07-25 13:00:00,154.3621529688866
2011-07-25 14:00:00,129.07970634420775
2011-07-25 15:00:00,132.20037916135865
2011-07-25 16:00:00,194.62942782677504
2011-07-25 17:00:00,488.0723682023122
2011-07-25 18:00:00,479.77670825958415
2011-07-25 19:00:00,389.8295413870059
2011-07-25 20:00:00,291.42603868097046
2011-07-25 21:00:00,166.67021825295836
2011-07-25 22:00:00,128.4897232274243
2011-07-25 23:00:00,69.526445260501
2011-07-26 00:00:00,29.760608483982658
2011-07-26 01:00:00,17.73583804287265
2011-07-26 02:00:00,9.125484867279575
2011-07-26 03:00:00,5.221533525251674
2011-07-26 04:00:00,6.669217219456466
2011-07-26 05:00:00,26.203897626157406
2011-07-26 06:00:00,116.64842416298201
2011-07-26 07:00:00,314.5217839763578
2011-07-26 08:00:00,431.6460604233842
2011-07-26 09:00:00,195.20204765874664
2011-07-26 10:00:00,128.2436397715295
2011-07-26 11:00:00,142.94300964834096
2011-07-26 12:00:00,176.1901249012834
2011-07-26 13:00:00,172.17184259680576
2011-07-26 14:00:00,167.39645435547868
2011-07-26 15:00:00,167.1544003227191
2011-07-26 16:00:00,257.18884452779054
2011-07-26 17:00:00,539.2478341641315
2011-07-26 18:00:00,541.7228437411778
2011-07-26 19:00:00,383.2847455536659
2011-07-26 20:00:00,300.6090774037643
2011-07-26 21:00:00,243.58125334791453
2011-07-26 22:00:00,167.11267548684975
2011-07-26 23:00:00,80.44572831854451
2011-07-27 00:00:00,44.77646495562955
2011-07-27 01:00:00,17.237854259700818
2011-07-27 02:00:00,10.499194319915329
2011-07-27 03:00:00,4.904294793395785
2011-07-27 04:00:00,6.013273603134474
2011-07-27 05:00:00,28.63042788152452
2011-07-27 06:00:00,118.12981717222414
2011-07-27 07:00:00,303.19412740396336
2011-07-27 08:00:00,436.373982186945
2011-07-27 09:00:00,196.69506965559964
2011-07-27 10:00:00,114.90781925989867
2011-07-27 11:00:00,154.82095686024846
2011-07-27 12:00:00,205.54989677153324
2011-07-27 13:00:00,180.9917097348873
2011-07-27 14:00:00,176.2650655759332
2011-07-27 15:00:00,176.1544480219862
2011-07-27 16:00:00,253.746465858657
2011-07-27 17:00:00,560.6068148486586
2011-07-27 18:00:00,550.9663974285136
2011-07-27 19:00:00,393.4600130163999
2011-07-27 20:00:00,306.322098248694
2011-07-27 21:00:00,235.62394560969315
2011-07-27 22:00:00,164.8531210235844
2011-07-27 23:00:00,89.74033720260731
2011-07-28 00:00:00,47.37103776522288
2011-07-28 01:00:00,20.423515003387575
2011-07-28 02:00:00,9.621806400290293
2011-07-28 03:00:00,6.3182748683060845
2011-07-28 04:00:00,7.0464885672111475
2011-07-28 05:00:00,29.609977300666042
2011-07-28 06:00:00,115.15263079001345
2011-07-28 07:00:00,315.8022127073973
2011-07-28 08:00:00,430.8019456939276
2011-07-28 09:00:00,193.82773334410828
2011-07-28 10:00:00,120.77988333282953
2011-07-28 11:00:00,138.6664890080715
2011-07-28 12:00:00,163.3458303378636
2011-07-28 13:00:00,150.26380734431976
2011-07-28 14:00:00,159.03090089643322
2011-07-28 15:00:00,158.2223129997287
2011-07-28 16:00:00,238.82938101136776
2011-07-28 17:00:00,539.261726783419
2011-07-28 18:00:00,531.9707353833878
2011-07-28 19:00:00,372.97077399206563
2011-07-28 20:00:00,286.683416022602
2011-07-28 21:00:00,210.67284947551707
2011-07-28 22:00:00,157.37931752401062
2011-07-28 23:00:00,119.89402467888488
2011-07-29 00:00:00,54.56330934809006
2011-07-29 01:00:00,27.148094764761364
2011-07-29 02:00:00,18.18786657955976
2011-07-29 03:00:00,6.020621436326819
2011-07-29 04:00:00,6.987984803137666
2011-07-29 05:00:00,22.818927500234214
2011-07-29 06:00:00,104.0280651992774
2011-07-29 07:00:00,291.9715102849937
2011-07-29 08:00:00,435.2445720191549
2011-07-29 09:00:00,228.12331949664917
2011-07-29 10:00:00,148.33100578328924
2011-07-29 11:00:00,169.48706244869135
2011-07-29 12:00:00,196.78509166636192
2011-07-29 13:00:00,196.16091802635128
2011-07-29 14:00:00,192.89558291232524
2011-07-29 15:00:00,195.35509928871707
2011-07-29 16:00:00,327.88861206393403
2011-07-29 17:00:00,488.3184183889937
2011-07-29 18:00:00,459.06904016003364
2011-07-29 19:00:00,369.19655106839195
2011-07-29 20:00:00,277.8470655771636
2011-07-29 21:00:00,236.48943053106063
2011-07-29 22:00:00,204.72837344043865
2011-07-29 23:00:00,142.02326908785835
2011-07-30 00:00:00,137.15988023739615
2011-07-30 01:00:00,84.91089676599843
2011-07-30 02:00:00,65.33912322572799
2011-07-30 03:00:00,32.28879500097294
2011-07-30 04:00:00,9.948108854507772
2011-07-30 05:00:00,10.685514022809583
2011-07-30 06:00:00,27.86765349659622
2011-07-30 07:00:00,58.240180639125455
2011-07-30 08:00:00,152.71180615831017
2011-07-30 09:00:00,225.52026037459225
2011-07-30 10:00:00,295.1951047467444
2011-07-30 11:00:00,332.5669781642848
2011-07-30 12:00:00,384.213130949854
2011-07-30 13:00:00,369.04510606623825
2011-07-30 14:00:00,366.15813693393716
2011-07-30 15:00:00,355.26674060997453
2011-07-30 16:00:00,396.64497048796085
2011-07-30 17:00:00,374.9107856670534
2011-07-30 18:00:00,359.6272870155686
2011-07-30 19:00:00,349.04085286944786
2011-07-30 20:00:00,261.4495961710222
2011-07-30 21:00:00,238.31634359363656
2011-07-30 22:00:00,196.4822046314794
2011-07-30 23:00:00,142.0170613868363
2011-07-31 00:00:00,117.69479886889417
2011-07-31 01:00:00,90.9922758195589
2011-07-31 02:00:00,82.68096630536061
2011-07-31 03:00:00,32.614267564258355
2011-07-31 04:00:00,9.294883148380416
2011-07-31 05:00:00,10.502453304932633
2011-07-31 06:00:00,23.900503169615472
2011-07-31 07:00:00,63.4717471697116
2011-07-31 08:00:00,114.51008847051948
2011-07-31 09:00:00,185.14276736822458
2011-07-31 10:00:00,278.26610214747996
2011-07-31 11:00:00,324.2674626280781
2011-07-31 12:00:00,363.4448657896125
2011-07-31 13:00:00,357.8529830282602
2011-07-31 14:00:00,347.8899554330355
2011-07-31 15:00:00,343.70906800690096
2011-07-31 16:00:00,381.4219192594949
2011-07-31 17:00:00,357.71174434957663
2011-07-31 18:00:00,371.85199684086496
2011-07-31 19:00:00,326.58138366054976
2011-07-31 20:00:00,267.2794744714403
2011-07-31 21:00:00,223.35955825684698
2011-07-31 22:00:00,147.94638350912194
2011-07-31 23:00:00,81.62255904663286
2011-08-20 00:00:00,110.49633381012713
2011-08-20 01:00:00,81.84190032690915
2011-08-20 02:00:00,61.66400094792686
2011-08-20 03:00:00,28.7648206990916
2011-08-20 04:00:00,10.202753337623301
2011-08-20 05:00:00,12.129220862398293
2011-08-20 06:00:00,23.376383354089807
2011-08-20 07:00:00,50.00869671067469
2011-08-20 08:00:00,114.47659481245347
2011-08-20 09:00:00,208.69461947540296
2011-08-20 10:00:00,278.90758795124117
2011-08-20 11:00:00,373.738534649762
2011-08-20 12:00:00,368.7555933001932
2011-08-20 13:00:00,379.5888153388399
2011-08-20 14:00:00,389.33138670894914
2011-08-20 15:00:00,387.4526546756047
2011-08-20 16:00:00,378.05769538340394
2011-08-20 17:00:00,394.3790307414995
2011-08-20 18:00:00,369.01118184231365
2011-08-20 19:00:00,328.25801826780616
2011-08-20 20:00:00,284.402573814672
2011-08-20 21:00:00,204.4874882063625
2011-08-20 22:00:00,159.87551771413686
2011-08-20 23:00:00,133.00692940764233
2011-08-21 00:00:00,125.42237430875913
2011-08-21 01:00:00,78.68947669780961
2011-08-21 02:00:00,74.90417427645768
2011-08-21 03:00:00,36.46482059518788
2011-08-21 04:00:00,6.386180821524073
2011-08-21 05:00:00,7.790101692947178
2011-08-21 06:00:00,8.393144318234041
2011-08-21 07:00:00,43.27004662479847
2011-08-21 08:00:00,93.55634455965817
2011-08-21 09:00:00,186.29057594269622
2011-08-21 10:00:00,274.23867625839335
2011-08-21 11:00:00,327.79470487397435
2011-08-21 12:00:00,373.27953092506306
2011-08-21 13:00:00,404.0544514672778
2011-08-21 14:00:00,260.47823016642934
2011-08-21 15:00:00,209.06458202315108
2011-08-21 16:00:00,282.0319518674678
2011-08-21 17:00:00,234.538204695744
2011-08-21 18:00:00,236.35599404208557
2011-08-21 19:00:00,323.51027121306373
2011-08-21 20:00:00,217.57762759417307
2011-08-21 21:00:00,183.6755555175509
2011-08-21 22:00:00,149.45989347647057
2011-08-21 23:00:00,85.83444522795315
2011-08-22 00:00:00,31.766308386951746
2011-08-22 01:00:00,14.85599530923226
2011-08-22 02:00:00,10.542755290692003
2011-08-22 03:00:00,4.940558031141315
2011-08-22 04:00:00,6.942240781656817
2011-08-22 05:00:00,28.56079880961402
2011-08-22 06:00:00,103.95307093491341
2011-08-22 07:00:00,291.09093141528757
2011-08-22 08:00:00,375.98598549839426
2011-08-22 09:00:00,202.89497399569123
2011-08-22 10:00:00,123.22458008816295
2011-08-22 11:00:00,159.17478823809336
2011-08-22 12:00:00,188.9241291486428
2011-08-22 13:00:00,190.42314297686568
2011-08-22 14:00:00,179.46652691557526
2011-08-22 15:00:00,180.57827413510148
2011-08-22 16:00:00,285.2170090549733
2011-08-22 17:00:00,570.3016009200597
2011-08-22 18:00:00,562.3662195550254
2011-08-22 19:00:00,405.1067522838544
2011-08-22 20:00:00,309.13599502147105
2011-08-22 21:00:00,213.98200755262226
2011-08-22 22:00:00,127.66359711571057
2011-08-22 23:00:00,86.76349632578916
2011-08-23 00:00:00,33.85159668298005
2011-08-23 01:00:00,15.132836555213546
2011-08-23 02:00:00,10.895052885112184
2011-08-23 03:00:00,5.6924125889250945
2011-08-23 04:00:00,6.365441618788991
2011-08-23 05:00:00,27.065568955279048
2011-08-23 06:00:00,114.91921459107057
2011-08-23 07:00:00,326.7937677265672
2011-08-23 08:00:00,450.83539851065933
2011-08-23 09:00:00,203.43933837487
2011-08-23 10:00:00,118.799578994603
2011-08-23 11:00:00,155.77891167556155
2011-08-23 12:00:00,209.41978710592795
2011-08-23 13:00:00,200.5882819925394
2011-08-23 14:00:00,174.9144165706143
2011-08-23 15:00:00,180.0053906377665
2011-08-23 16:00:00,299.8540282328335
2011-08-23 17:00:00,586.6496421783912
2011-08-23 18:00:00,572.9459405403518
2011-08-23 19:00:00,386.75835212619256
2011-08-23 20:00:00,291.50197815886384
2011-08-23 21:00:00,202.83018492980645
2011-08-23 22:00:00,163.97029809424512
2011-08-23 23:00:00,81.48691547949569
2011-08-24 00:00:00,38.03043001874439
2011-08-24 01:00:00,15.681358974871847
2011-08-24 02:00:00,9.048559694104528
2011-08-24 03:00:00,6.865140040715549
2011-08-24 04:00:00,8.1500464871326
2011-08-24 05:00:00,25.8877611423556
2011-08-24 06:00:00,109.42705226294284
2011-08-24 07:00:00,329.5547176623812
2011-08-24 08:00:00,438.8617561617319
2011-08-24 09:00:00,207.13656137390097
2011-08-24 10:00:00,124.5769623879115
2011-08-24 11:00:00,153.21745279699883
2011-08-24 12:00:00,186.81848470025935
2011-08-24 13:00:00,183.77776283469245
2011-08-24 14:00:00,177.96419824910865
2011-08-24 15:00:00,177.20089979782892
2011-08-24 16:00:00,267.1375202616812
2011-08-24 17:00:00,570.4712213934147
2011-08-24 18:00:00,534.8364901597614
2011-08-24 19:00:00,369.6881426981077
2011-08-24 20:00:00,285.52673492808447
2011-08-24 21:00:00,210.23870957898924
2011-08-24 22:00:00,149.10074673268582
2011-08-24 23:00:00,101.74883819037916
2011-08-25 00:00:00,46.73266083016594
2011-08-25 01:00:00,21.674212916335218
2011-08-25 02:00:00,7.915477446243673
2011-08-25 03:00:00,6.756861133230483
2011-08-25 04:00:00,7.136874907142539
2011-08-25 05:00:00,27.95098024537057
2011-08-25 06:00:00,100.54849404583409
2011-08-25 07:00:00,257.7430840215255
2011-08-25 08:00:00,423.8916552010794
2011-08-25 09:00:00,208.59003006644858
2011-08-25 10:00:00,125.32263162055129
2011-08-25 11:00:00,60.502926741720074
2011-08-25 12:00:00,86.00418439714403
2011-08-25 13:00:00,126.48706400055765
2011-08-25 14:00:00,159.96891525139608
2011-08-25 15:00:00,165.27087102896874
2011-08-25 16:00:00,183.20832176986718
2011-08-25 17:00:00,281.8377896611579
2011-08-25 18:00:00,266.17297276726555
2011-08-25 19:00:00,284.38511958578675
2011-08-25 20:00:00,240.47519914843465
2011-08-25 21:00:00,206.01068456490555
2011-08-25 22:00:00,148.65201307968948
2011-08-25 23:00:00,114.55037389292124
2011-08-26 00:00:00,53.16635623352152
2011-08-26 01:00:00,23.83941275631387
2011-08-26 02:00:00,11.600312905635958
2011-08-26 03:00:00,7.068134166686728
2011-08-26 04:00:00,6.8877390130292735
2011-08-26 05:00:00,20.64525952998925
2011-08-26 06:00:00,90.61772503078467
2011-08-26 07:00:00,263.25322176134625
2011-08-26 08:00:00,409.98144488870565
2011-08-26 09:00:00,220.71863066197963
2011-08-26 10:00:00,158.76649362487169
2011-08-26 11:00:00,166.66891279412613
2011-08-26 12:00:00,221.67403961692935
2011-08-26 13:00:00,234.47478011169537
2011-08-26 14:00:00,216.34183167570447
2011-08-26 15:00:00,219.6695011571396
2011-08-26 16:00:00,323.7567806995175
2011-08-26 17:00:00,464.7802543296069
2011-08-26 18:00:00,373.297656751446
2011-08-26 19:00:00,295.48442135519986
2011-08-26 20:00:00,220.4701937067088
2011-08-26 21:00:00,192.6353926127052
2011-08-26 22:00:00,162.6508095571908
2011-08-26 23:00:00,132.68928334497403
2011-08-27 00:00:00,112.34093222805043
2011-08-27 01:00:00,76.5050074198079
2011-08-27 02:00:00,64.0989025804689
2011-08-27 03:00:00,37.32939647383888
2011-08-27 04:00:00,7.8335762715703705
2011-08-27 05:00:00,8.4784708553675
2011-08-27 06:00:00,17.375655799285518
2011-08-27 07:00:00,53.43196160650057
2011-08-27 08:00:00,123.66744737761788
2011-08-27 09:00:00,166.14492494149624
2011-08-27 10:00:00,199.7552031652664
2011-08-27 11:00:00,139.50575437204503
2011-08-27 12:00:00,181.98803999996815
2011-08-27 13:00:00,194.48697943998528
2011-08-27 14:00:00,112.97047165801028
2011-08-27 15:00:00,120.12903005142626
2011-08-27 16:00:00,130.40540948144988
2011-08-27 17:00:00,117.4833844205906
2011-08-28 07:00:00,53.221588323687975
2011-08-28 08:00:00,110.6798249132092
2011-08-28 09:00:00,182.23946476340936
2011-08-28 10:00:00,275.420510523923
2011-08-28 11:00:00,352.559520434187
2011-08-28 12:00:00,412.01307769214463
2011-08-28 13:00:00,438.79432302511816
2011-08-28 14:00:00,406.2708148996667
2011-08-28 15:00:00,402.0932290097422
2011-08-28 16:00:00,357.56045513817406
2011-08-28 17:00:00,390.28227587090174
2011-08-28 18:00:00,383.16413707611457
2011-08-28 19:00:00,350.1538221452841
2011-08-28 20:00:00,249.43878517034878
2011-08-28 21:00:00,199.1117751321796
2011-08-28 22:00:00,136.73689933390614
2011-08-28 23:00:00,77.26980507662812
2011-08-29 00:00:00,35.39091883373475
2011-08-29 01:00:00,13.53481043765416
2011-08-29 02:00:00,9.63156774331811
2011-08-29 03:00:00,7.483303777569484
2011-08-29 04:00:00,6.756533075736055
2011-08-29 05:00:00,24.697124966775103
2011-08-29 06:00:00,110.9633594422034
2011-08-29 07:00:00,312.2802399988961
2011-08-29 08:00:00,397.9794718485359
2011-08-29 09:00:00,203.61473356477023
2011-08-29 10:00:00,122.20328262240592
2011-08-29 11:00:00,158.5176648346625
2011-08-29 12:00:00,196.04617923316215
2011-08-29 13:00:00,208.96109242084665
2011-08-29 14:00:00,180.60158123275573
2011-08-29 15:00:00,181.01085441196906
2011-08-29 16:00:00,298.31368709905564
2011-08-29 17:00:00,544.8494998298391
2011-08-29 18:00:00,537.5616680343092
2011-08-29 19:00:00,397.62145450196806
2011-08-29 20:00:00,289.46278500104887
2011-08-29 21:00:00,215.0023917337063
2011-08-29 22:00:00,151.07722736539515
2011-08-29 23:00:00,74.21141706303243
2011-08-30 00:00:00,34.905104746159765
2011-08-30 01:00:00,13.232395248644556
2011-08-30 02:00:00,7.612024344305389
2011-08-30 03:00:00,6.508745111649926
2011-08-30 04:00:00,7.379942532308538
2011-08-30 05:00:00,22.87200710546623
2011-08-30 06:00:00,114.58897880692052
2011-08-30 07:00:00,339.9101735378272
2011-08-30 08:00:00,461.9430706881853
2011-08-30 09:00:00,202.58019221286892
2011-08-30 10:00:00,129.08803564982242
2011-08-30 11:00:00,154.31451659506956
2011-08-30 12:00:00,203.55760690576759
2011-08-30 13:00:00,198.40768229018477
2011-08-30 14:00:00,178.7170654422978
2011-08-30 15:00:00,179.406183747842
2011-08-30 16:00:00,300.1668898526401
2011-08-30 17:00:00,580.4740055098559
2011-08-30 18:00:00,554.5787595876002
2011-08-30 19:00:00,384.4144800272901
2011-08-30 20:00:00,294.49560270981004
2011-08-30 21:00:00,202.03552169734445
2011-08-30 22:00:00,159.9480705671725
2011-08-30 23:00:00,81.93654593327611
2011-08-31 00:00:00,31.266988825063585
2011-08-31 01:00:00,15.074846642594196
2011-08-31 02:00:00,7.621825753840754
2011-08-31 03:00:00,7.06917289210985
2011-08-31 04:00:00,7.302227082867242
2011-08-31 05:00:00,27.612372983959382
2011-08-31 06:00:00,107.86861817077693
2011-08-31 07:00:00,331.3772137828468
2011-08-31 08:00:00,435.0083767988348
2011-08-31 09:00:00,209.5555601839973
2011-08-31 10:00:00,131.0296789295262
2011-08-31 11:00:00,148.5052314933276
2011-08-31 12:00:00,202.98117990686603
2011-08-31 13:00:00,201.70213036837623
2011-08-31 14:00:00,176.6261730690055
2011-08-31 15:00:00,176.6893028699128
2011-08-31 16:00:00,293.9278463103341
2011-08-31 17:00:00,582.6700118908275
2011-08-31 18:00:00,539.8490319382673
2011-08-31 19:00:00,371.61736917021824
2011-08-31 20:00:00,295.4216863424589
2011-08-31 21:00:00,214.45305042952037
2011-08-31 22:00:00,150.25287107679173
2011-08-31 23:00:00,79.58573429513572
2011-09-20 00:00:00,34.66710221453522
2011-09-20 01:00:00,12.096287244933414
2011-09-20 02:00:00,4.841479069569738
2011-09-20 03:00:00,6.221826956784827
2011-09-20 04:00:00,6.572699091863095
2011-09-20 05:00:00,22.327637196780536
2011-09-20 06:00:00,111.73643349227827
2011-09-20 07:00:00,288.2164810903155
2011-09-20 08:00:00,178.5288895366397
2011-09-20 09:00:00,127.89692127541846
2011-09-20 10:00:00,64.71196600594789
2011-09-20 11:00:00,61.69205900300547
2011-09-20 12:00:00,88.02542458726174
2011-09-20 13:00:00,85.3849571045964
2011-09-20 14:00:00,120.92210638686302
2011-09-20 15:00:00,164.14189647341072
2011-09-20 16:00:00,197.85447977657924
2011-09-20 17:00:00,327.41096393223387
2011-09-20 18:00:00,323.0262927222257
2011-09-20 19:00:00,213.20042018420065
2011-09-20 20:00:00,121.22112818406353
2011-09-20 21:00:00,106.35110551383998
2011-09-20 22:00:00,126.42198798525853
2011-09-20 23:00:00,67.85272528357918
2011-09-21 00:00:00,22.624044278946702
2011-09-21 01:00:00,10.756553536172865
2011-09-21 02:00:00,6.415579068520328
2011-09-21 03:00:00,4.38259794703537
2011-09-21 04:00:00,5.280933744881822
2011-09-21 05:00:00,16.154728352893414
2011-09-21 06:00:00,88.02716492982202
2011-09-21 07:00:00,174.5004323580684
2011-09-21 08:00:00,219.4794348652676
2011-09-21 09:00:00,86.59793743358084
2011-09-21 10:00:00,87.5124390217453
2011-09-21 11:00:00,110.95558105424736
2011-09-21 12:00:00,159.45994250452995
2011-09-21 13:00:00,169.92467463086825
2011-09-21 14:00:00,161.20672020037014
2011-09-21 15:00:00,164.53675641669523
2011-09-21 16:00:00,274.02597515498286
2011-09-21 17:00:00,393.5636032560024
2011-09-21 18:00:00,330.9390614900606
2011-09-21 19:00:00,117.69324255710822
2011-09-21 20:00:00,94.73248422347999
2011-09-21 21:00:00,79.31561035573102
2011-09-21 22:00:00,122.838610780103
2011-09-21 23:00:00,70.67398239267551
2011-09-22 00:00:00,25.120787848540843
2011-09-22 01:00:00,13.274732873957113
2011-09-22 02:00:00,7.21398551974676
2011-09-22 03:00:00,4.921513324889508
2011-09-22 04:00:00,4.885883770901954
2011-09-22 05:00:00,17.564200783459597
2011-09-22 06:00:00,90.23686811230702
2011-09-22 07:00:00,161.55157068744788
2011-09-22 08:00:00,194.4184980335201
2011-09-22 09:00:00,116.33420334601183
2011-09-22 10:00:00,127.42343200095208
2011-09-22 11:00:00,131.73284521030556
2011-09-22 12:00:00,131.24387912130013
2011-09-22 13:00:00,131.63903079603728
2011-09-22 14:00:00,126.35630339594913
2011-09-22 15:00:00,130.0437603585854
2011-09-22 16:00:00,274.39594398873777
2011-09-22 17:00:00,377.48030017771424
2011-09-22 18:00:00,275.1835893835841
2011-09-22 19:00:00,190.8015620767402
2011-09-22 20:00:00,105.70832060872168
2011-09-22 21:00:00,120.95849024404612
2011-09-22 22:00:00,121.80724767391584
2011-09-22 23:00:00,87.74712325792453
2011-09-23 00:00:00,31.249743435780218
2011-09-23 01:00:00,13.37391971865669
2011-09-23 02:00:00,9.565832976653642
2011-09-23 03:00:00,6.349633470579464
2011-09-23 04:00:00,4.5068648008906305
2011-09-23 05:00:00,17.07707733863768
2011-09-23 06:00:00,74.26110496285106
2011-09-23 07:00:00,160.04669654002498
2011-09-23 08:00:00,205.19303003748533
2011-09-23 09:00:00,122.2956391264033
2011-09-23 10:00:00,93.20270525401067
2011-09-23 11:00:00,99.46591674548355
2011-09-23 12:00:00,103.7778655899214
2011-09-23 13:00:00,101.24197763591265
2011-09-23 14:00:00,100.92995701125918
2011-09-23 15:00:00,97.91213321392515
2011-09-23 16:00:00,117.1342109627133
2011-09-23 17:00:00,109.81159739406621
2011-09-23 18:00:00,120.01584417463373
2011-09-23 19:00:00,179.94921268261356
2011-09-23 20:00:00,135.78794142142235
2011-09-23 21:00:00,118.19684328533835
2011-09-23 22:00:00,130.3053036726452
2011-09-23 23:00:00,93.19981776970447
2011-09-24 00:00:00,79.40839158976236
2011-09-24 01:00:00,71.43148966112842
2011-09-24 02:00:00,58.65363287593228
2011-09-24 03:00:00,32.26716221222709
2011-09-24 04:00:00,9.013895859214358
2011-09-24 05:00:00,11.269837422221995
2011-09-24 06:00:00,14.86162581028755
2011-09-24 07:00:00,64.05104893287795
2011-09-24 08:00:00,109.35782590068605
2011-09-24 09:00:00,136.21254761534254
2011-09-24 10:00:00,159.40183843695624
2011-09-24 11:00:00,219.63670421343778
2011-09-24 12:00:00,231.42374069805942
2011-09-24 13:00:00,305.7786813448642
2011-09-24 14:00:00,297.878808434986
2011-09-24 15:00:00,303.63665988644397
2011-09-24 16:00:00,299.9892453319296
2011-09-24 17:00:00,290.4585357086055
2011-09-24 18:00:00,270.4970515762731
2011-09-24 19:00:00,194.67501606574095
2011-09-24 20:00:00,181.50430456882526
2011-09-24 21:00:00,149.66341124685965
2011-09-24 22:00:00,132.2680691403781
2011-09-24 23:00:00,107.12070827988018
2011-09-25 00:00:00,97.34535561894609
2011-09-25 01:00:00,78.75438756396292
2011-09-25 02:00:00,58.17103510304079
2011-09-25 03:00:00,32.072342763789386
2011-09-25 04:00:00,7.867128793663326
2011-09-25 05:00:00,16.423945691960082
2011-09-25 06:00:00,15.989722397011706
2011-09-25 07:00:00,43.10269464452536
2011-09-25 08:00:00,78.54382170072552
2011-09-25 09:00:00,170.48610912577695
2011-09-25 10:00:00,215.2539440363069
2011-09-25 11:00:00,280.4927400551966
2011-09-25 12:00:00,291.8723097835591
2011-09-25 13:00:00,310.8560274607894
2011-09-25 14:00:00,291.45452558512375
2011-09-25 15:00:00,294.6598586242477
2011-09-25 16:00:00,368.12829713621556
2011-09-25 17:00:00,275.2036040689385
2011-09-25 18:00:00,262.4394672406478
2011-09-25 19:00:00,218.9686249407481
2011-09-25 20:00:00,185.75748061824686
2011-09-25 21:00:00,107.2258945375089
2011-09-25 22:00:00,126.9302097739554
2011-09-25 23:00:00,88.26618726855958
2011-09-26 00:00:00,27.21507220428808
2011-09-26 01:00:00,11.047808142302856
2011-09-26 02:00:00,5.667870314439374
2011-09-26 03:00:00,3.87585514997365
2011-09-26 04:00:00,5.4359147921226265
2011-09-26 05:00:00,20.81165541991992
2011-09-26 06:00:00,95.67649729386787
2011-09-26 07:00:00,178.08222879377328
2011-09-26 08:00:00,222.52518328148818
2011-09-26 09:00:00,170.900692047682
2011-09-26 10:00:00,116.77836949634982
2011-09-26 11:00:00,116.4751545911692
2011-09-26 12:00:00,144.31796715043131
2011-09-26 13:00:00,170.81431002370897
2011-09-26 14:00:00,167.36287608011605
2011-09-26 15:00:00,170.92683398454517
2011-09-26 16:00:00,289.7636759550079
2011-09-26 17:00:00,572.7732028003743
2011-09-26 18:00:00,312.80759400988825
2011-09-26 19:00:00,254.2581665350769
2011-09-26 20:00:00,161.42780406153224
2011-09-26 21:00:00,129.6610240060833
2011-09-26 22:00:00,129.92991361578078
2011-09-26 23:00:00,65.57560436322531
2011-09-27 00:00:00,27.958955412158783
2011-09-27 01:00:00,10.409625161532494
2011-09-27 02:00:00,6.398232576134109
2011-09-27 03:00:00,3.683524955186863
2011-09-27 04:00:00,4.384781972689999
2011-09-27 05:00:00,16.381770227802704
2011-09-27 06:00:00,103.40628430363984
2011-09-27 07:00:00,201.97911797618525
2011-09-27 08:00:00,311.6447578782488
2011-09-27 09:00:00,138.28100018973112
2011-09-27 10:00:00,82.43732515316285
2011-09-27 11:00:00,110.79197508834424
2011-09-27 12:00:00,118.67991012259401
2011-09-27 13:00:00,171.85771508939243
2011-09-27 14:00:00,129.82979878765704
2011-09-27 15:00:00,126.56736864569335
2011-09-27 16:00:00,189.7935173004303
2011-09-27 17:00:00,191.53534489109867
2011-09-27 18:00:00,204.1442767268339
2011-09-27 19:00:00,187.8152884127829
2011-09-27 20:00:00,228.3511507454811
2011-09-27 21:00:00,166.5620804722386
2011-09-27 22:00:00,131.39187606250186
2011-09-27 23:00:00,68.05430826544848
2011-09-28 00:00:00,30.31806244000792
2011-09-28 01:00:00,13.04257776662983
2011-09-28 02:00:00,5.444989498612027
2011-09-28 03:00:00,4.709863165261251
2011-09-28 04:00:00,6.853662141399861
2011-09-28 05:00:00,17.793395557669548
2011-09-28 06:00:00,69.21706133593194
2011-09-28 07:00:00,142.8284056449139
2011-09-28 08:00:00,208.91393377632832
2011-09-28 09:00:00,137.94197607566394
2011-09-28 10:00:00,50.14776213248293
2011-09-28 11:00:00,108.46818338577394
2011-09-28 12:00:00,130.46990173031546
